Initial objective 0.0013105094734534607

---BEGIN---ITERATION: 1	 Current Objective Function Value: 0.0013105094734534607
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 



Randomly Selected Heuristic to Apply 	LLH-5

+++END+++There is improvement, new objective function value: 0.0013093153716327113


---BEGIN---ITERATION: 2	 Current Objective Function Value: 0.0013093153716327113
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 



Randomly Selected Heuristic to Apply 	LLH-0

+++END+++There is improvement, new objective function value: 0.0013076517370912597


---BEGIN---ITERATION: 3	 Current Objective Function Value: 0.0013076517370912597
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 1.6469981960370406E-6
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 0.019999855593965804
	 phi*f1 for LLH-5: 	-1.4440603419807624E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.02
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 2.19759138685144E-6
	 phi*f1 for LLH-6: 	2.19759138685144E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-2	 Score: 0.07030984760177174

+++END+++There is NO improvement, new objective function value: 0.001314686194994581


---BEGIN---ITERATION: 552	 Current Objective Function Value: 0.001314686194994581
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.04001481869059681
	 phi*f1 for LLH-0: 	1.4818690596810755E-5
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.04
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-1	 Score: 0.10000038549454633
	 phi*f1 for LLH-1: 	3.854945463328782E-7
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.1
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-2	 Score: 1.410558924085998E-4
	 phi*f1 for LLH-2: 	1.410558924085998E-4
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.0
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-3	 Score: 0.07872674613567944
	 phi*f1 for LLH-3: 	-0.0012732538643205648
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.08
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-4	 Score: 0.12033680167582501
	 phi*f1 for LLH-4: 	1.62124461123237E-5
	 phi*f2 for LLH-4: 	3.205892297126999E-4
	 delta*f3 for LLH-4: 	0.12
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-5	 Score: 0.05999985705261261
	 phi*f1 for LLH-5: 	-1.4294738738799466E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.06
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-6	 Score: 0.020002175393494054
	 phi*f1 for LLH-6: 	2.1753934940549604E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.02
	 delta value: 	0.02
	 phi value: 	0.98

Heuristic to Apply 	LLH-4	 Score: 0.12033680167582501

+++END+++There is improvement, new objective function value: 0.0013128645467365878


---BEGIN---ITERATION: 554	 Current Objective Function Value: 0.0013128645467365878
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.04001496990172535
	 phi*f1 for LLH-0: 	1.4969901725349639E-5
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.04
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 0.07002310271947805
	 phi*f1 for LLH-1: 	3.894281641526015E-7
	 phi*f2 for LLH-1: 	2.2713291313889062E-5
	 delta*f3 for LLH-1: 	0.07
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 0.020142495238249503
	 phi*f1 for LLH-2: 	1.4249523824950386E-4
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.02
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 0.05871375374930882
	 phi*f1 for LLH-3: 	-0.0012862462506911827
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.06
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 1.6952037538907116E-5
	 phi*f1 for LLH-4: 	1.6952037538907116E-5
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 0.0499998555939658
	 phi*f1 for LLH-5: 	-1.4440603419807624E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.05
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 0.03000219759138685
	 phi*f1 for LLH-6: 	2.19759138685144E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.03
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-1	 Score: 0.07002310271947805

+++END+++There is improvement, new objective function value: 0.0013128521626467344


---BEGIN---ITERATION: 555	 Current Objective Function Value: 0.0013128521626467344
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.050014969901725354
	 phi*f1 for LLH-0: 	1.4969901725349639E-5
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.05
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 3.9779413146596867E-7
	 phi*f1 for LLH-1: 	3.9779413146596867E-7
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 0.030142495238249502
	 phi*f1 for LLH-2: 	1.4249523824950386E-4
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.03
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 0.0674299191911722
	 phi*f1 for LLH-3: 	-0.0012862462506911827
	 phi*f2 for LLH-3: 	-0.0012838345581366354
	 delta*f3 for LLH-3: 	0.07
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 0.010016952037538907
	 phi*f1 for LLH-4: 	1.6952037538907116E-5
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.01
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 0.0599998555939658
	 phi*f1 for LLH-5: 	-1.4440603419807624E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.06
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 0.04000219759138685
	 phi*f1 for LLH-6: 	2.19759138685144E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.04
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-3	 Score: 0.0674299191911722

+++END+++There is improvement, new objective function value: 0.0012822548185983415


---BEGIN---ITERATION: 556	 Current Objective Function Value: 0.0012822548185983415
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.06001496990172535
	 phi*f1 for LLH-0: 	1.4969901725349639E-5
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.06
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 0.010000397794131467
	 phi*f1 for LLH-1: 	3.9779413146596867E-7
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.01
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 0.040142495238249504
	 phi*f1 for LLH-2: 	1.4249523824950386E-4
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.04
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: -0.0012430924175763618
	 phi*f1 for LLH-3: 	-0.0012430924175763618
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 0.020016952037538907
	 phi*f1 for LLH-4: 	1.6952037538907116E-5
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.02
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 0.07050272920822595
	 phi*f1 for LLH-5: 	-1.4440603419807624E-7
	 phi*f2 for LLH-5: 	5.028736142601489E-4
	 delta*f3 for LLH-5: 	0.07
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 0.050002197591386854
	 phi*f1 for LLH-6: 	2.19759138685144E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.05
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-5	 Score: 0.07050272920822595

+++END+++There is NO improvement, new objective function value: 0.0012825367568820045


---BEGIN---ITERATION: 557	 Current Objective Function Value: 0.0012825367568820045
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.1400425826414836
	 phi*f1 for LLH-0: 	1.4818690596810755E-5
	 phi*f2 for LLH-0: 	2.7763950886776577E-5
	 delta*f3 for LLH-0: 	0.14
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-1	 Score: 0.040000393776008926
	 phi*f1 for LLH-1: 	3.937760089259084E-7
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.04
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-2	 Score: 0.10014105589240861
	 phi*f1 for LLH-2: 	1.410558924085998E-4
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.1
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-3	 Score: 0.018769464071490067
	 phi*f1 for LLH-3: 	-0.001230535928509934
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.02
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-4	 Score: 0.060016780804836495
	 phi*f1 for LLH-4: 	1.678080483649391E-5
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.06
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-5	 Score: -4.178174315038394E-7
	 phi*f1 for LLH-5: 	-4.178174315038394E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.0
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-6	 Score: 0.12000217539349405
	 phi*f1 for LLH-6: 	2.1753934940549604E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.12
	 delta value: 	0.02
	 phi value: 	0.98

Heuristic to Apply 	LLH-0	 Score: 0.1400425826414836

+++END+++There is improvement, new objective function value: 0.0012636798068389502


---BEGIN---ITERATION: 558	 Current Objective Function Value: 0.0012636798068389502
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 3.333888423346635E-5
	 phi*f1 for LLH-0: 	3.333888423346635E-5
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 0.030000397794131464
	 phi*f1 for LLH-1: 	3.9779413146596867E-7
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.03
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 0.0601424952382495
	 phi*f1 for LLH-2: 	1.4249523824950386E-4
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.06
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 0.01875690758242364
	 phi*f1 for LLH-3: 	-0.0012430924175763618
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.02
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 0.04001695203753891
	 phi*f1 for LLH-4: 	1.6952037538907116E-5
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.04
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 0.009999577919125318
	 phi*f1 for LLH-5: 	-4.2208087468245E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.01
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 0.07004065866811823
	 phi*f1 for LLH-6: 	2.19759138685144E-6
	 phi*f2 for LLH-6: 	3.846107673137864E-5
	 delta*f3 for LLH-6: 	0.07
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-6	 Score: 0.07004065866811823

+++END+++There is improvement, new objective function value: 0.0012636674666117796


---BEGIN---ITERATION: 559	 Current Objective Function Value: 0.0012636674666117796
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.010033338884233467
	 phi*f1 for LLH-0: 	3.333888423346635E-5
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.01
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 0.04000039779413147
	 phi*f1 for LLH-1: 	3.9779413146596867E-7
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.04
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 0.07030443332014022
	 phi*f1 for LLH-2: 	1.4249523824950386E-4
	 phi*f2 for LLH-2: 	1.6193808189070793E-4
	 delta*f3 for LLH-2: 	0.07
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 0.028756907582423635
	 phi*f1 for LLH-3: 	-0.0012430924175763618
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.03
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 0.05001695203753891
	 phi*f1 for LLH-4: 	1.6952037538907116E-5
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.05
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 0.01999957791912532
	 phi*f1 for LLH-5: 	-4.2208087468245E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.02
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 2.1878322978818466E-6
	 phi*f1 for LLH-6: 	2.1878322978818466E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-2	 Score: 0.07030443332014022

+++END+++There is NO improvement, new objective function value: 0.001285637027398074


---BEGIN---ITERATION: 560	 Current Objective Function Value: 0.001285637027398074
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.040033002127827066
	 phi*f1 for LLH-0: 	3.3002127827067704E-5
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.04
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-1	 Score: 0.10000039377600893
	 phi*f1 for LLH-1: 	3.937760089259084E-7
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.1
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-2	 Score: 1.1811516391394516E-4
	 phi*f1 for LLH-2: 	1.1811516391394516E-4
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.0
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-3	 Score: 0.07876946407149006
	 phi*f1 for LLH-3: 	-0.001230535928509934
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.08
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-4	 Score: 0.12033185085760136
	 phi*f1 for LLH-4: 	1.678080483649391E-5
	 phi*f2 for LLH-4: 	3.150700527648626E-4
	 delta*f3 for LLH-4: 	0.12
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-5	 Score: 0.05999958218256849
	 phi*f1 for LLH-5: 	-4.178174315038394E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.06
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-6	 Score: 0.020002165732981744
	 phi*f1 for LLH-6: 	2.165732981741626E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.02
	 delta value: 	0.02
	 phi value: 	0.98

Heuristic to Apply 	LLH-4	 Score: 0.12033185085760136

+++END+++There is improvement, new objective function value: 0.0012847283164066758


---BEGIN---ITERATION: 562	 Current Objective Function Value: 0.0012847283164066758
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.040033338884233466
	 phi*f1 for LLH-0: 	3.333888423346635E-5
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.04
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 0.07002379792866889
	 phi*f1 for LLH-1: 	3.9779413146596867E-7
	 phi*f2 for LLH-1: 	2.3400134537411715E-5
	 delta*f3 for LLH-1: 	0.07
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 0.020119320420688577
	 phi*f1 for LLH-2: 	1.1932042068857725E-4
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.02
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 0.058756907582423634
	 phi*f1 for LLH-3: 	-0.0012430924175763618
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.06
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 1.7062808728871147E-5
	 phi*f1 for LLH-4: 	1.7062808728871147E-5
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 0.04999957791912532
	 phi*f1 for LLH-5: 	-4.2208087468245E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.05
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 0.03000218783229788
	 phi*f1 for LLH-6: 	2.1878322978818466E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.03
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-1	 Score: 0.07002379792866889

+++END+++There is NO improvement, new objective function value: 0.0012847283164066758


---BEGIN---ITERATION: 563	 Current Objective Function Value: 0.0012847283164066758
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.10003300212782708
	 phi*f1 for LLH-0: 	3.3002127827067704E-5
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.1
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-1	 Score: 3.898382488366493E-7
	 phi*f1 for LLH-1: 	3.898382488366493E-7
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.0
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-2	 Score: 0.060118115163913945
	 phi*f1 for LLH-2: 	1.1811516391394516E-4
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.06
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-3	 Score: 0.13754130373809165
	 phi*f1 for LLH-3: 	-0.001230535928509934
	 phi*f2 for LLH-3: 	-0.0012281603333984213
	 delta*f3 for LLH-3: 	0.14
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-4	 Score: 0.020016890457125548
	 phi*f1 for LLH-4: 	1.689045712554922E-5
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.02
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-5	 Score: 0.1199995821825685
	 phi*f1 for LLH-5: 	-4.178174315038394E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.12
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-6	 Score: 0.08000216573298174
	 phi*f1 for LLH-6: 	2.165732981741626E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.08
	 delta value: 	0.02
	 phi value: 	0.98

Heuristic to Apply 	LLH-3	 Score: 0.13754130373809165

+++END+++There is NO improvement, new objective function value: 0.0012847283164066758


---BEGIN---ITERATION: 564	 Current Objective Function Value: 0.0012847283164066758
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.18003266537142065
	 phi*f1 for LLH-0: 	3.266537142066905E-5
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.18
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-1	 Score: 0.03000038586030752
	 phi*f1 for LLH-1: 	3.858603075219896E-7
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.03
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-2	 Score: 0.1201169099071393
	 phi*f1 for LLH-2: 	1.1690990713931306E-4
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.12
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-3	 Score: -0.0012622116938608037
	 phi*f1 for LLH-3: 	-0.0012622116938608037
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.0
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-4	 Score: 0.060016718105522227
	 phi*f1 for LLH-4: 	1.6718105522227286E-5
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.06
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-5	 Score: 0.2105167797954358
	 phi*f1 for LLH-5: 	-4.135539883252288E-7
	 phi*f2 for LLH-5: 	5.171933494241324E-4
	 delta*f3 for LLH-5: 	0.21
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-6	 Score: 0.1500021436336656
	 phi*f1 for LLH-6: 	2.143633665601405E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.15
	 delta value: 	0.03
	 phi value: 	0.97

Heuristic to Apply 	LLH-5	 Score: 0.2105167797954358

+++END+++There is improvement, new objective function value: 0.001283694816355172


---BEGIN---ITERATION: 565	 Current Objective Function Value: 0.001283694816355172
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 0.070079493576154
	 phi*f1 for LLH-0: 	3.333888423346635E-5
	 phi*f2 for LLH-0: 	4.615469192053251E-5
	 delta*f3 for LLH-0: 	0.07
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 0.020000393816190152
	 phi*f1 for LLH-1: 	3.93816190151309E-7
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.02
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 0.05011932042068858
	 phi*f1 for LLH-2: 	1.1932042068857725E-4
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.05
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 0.008711763322760623
	 phi*f1 for LLH-3: 	-0.0012882366772393769
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.01
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 0.03001706280872887
	 phi*f1 for LLH-4: 	1.7062808728871147E-5
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.03
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 6.137466025467727E-7
	 phi*f1 for LLH-5: 	6.137466025467727E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 0.06000218783229788
	 phi*f1 for LLH-6: 	2.1878322978818466E-6
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.06
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-0	 Score: 0.070079493576154

+++END+++There is NO improvement, new objective function value: 0.0012846560811003071


---BEGIN---ITERATION: 566	 Current Objective Function Value: 0.0012846560811003071
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 3.173006709856457E-5
	 phi*f1 for LLH-0: 	3.173006709856457E-5
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.0
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-1	 Score: 0.06000038983824883
	 phi*f1 for LLH-1: 	3.898382488366493E-7
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.06
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-2	 Score: 0.12011811516391394
	 phi*f1 for LLH-2: 	1.1811516391394516E-4
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.12
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-3	 Score: 0.03872477581444991
	 phi*f1 for LLH-3: 	-0.0012752241855500902
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.04
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-4	 Score: 0.08001689045712555
	 phi*f1 for LLH-4: 	1.689045712554922E-5
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.08
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-5	 Score: 0.020000607547141915
	 phi*f1 for LLH-5: 	6.07547141914987E-7
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.02
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-6	 Score: 0.1400583494926433
	 phi*f1 for LLH-6: 	2.165732981741626E-6
	 phi*f2 for LLH-6: 	5.618375966157144E-5
	 delta*f3 for LLH-6: 	0.14
	 delta value: 	0.02
	 phi value: 	0.98

Heuristic to Apply 	LLH-6	 Score: 0.1400583494926433

+++END+++There is NO improvement, new objective function value: 0.0012854178147887654


---BEGIN---ITERATION: 567	 Current Objective Function Value: 0.0012854178147887654
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


