Initial objective 0.0013105094734534607

---BEGIN---ITERATION: 1	 Current Objective Function Value: 0.0013105094734534607
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 



Randomly Selected Heuristic to Apply 	LLH-5

+++END+++There is improvement, new objective function value: 0.0013093153716327113


---BEGIN---ITERATION: 2	 Current Objective Function Value: 0.0013093153716327113
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 



Randomly Selected Heuristic to Apply 	LLH-0

+++END+++There is improvement, new objective function value: 0.0013076517370912597


---BEGIN---ITERATION: 3	 Current Objective Function Value: 0.0013076517370912597
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 1.5508457589802642E-9
	 delta*f3 for LLH-3: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 40.43000000613986
	 phi*f1 for LLH-4: 	6.1398642517554754E-9
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	40.43
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 128.9200001479986
	 phi*f1 for LLH-5: 	-9.013072642136746E-10
	 phi*f2 for LLH-5: 	1.4889987232338424E-7
	 delta*f3 for LLH-5: 	128.92000000000002
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 91.93000000330572
	 phi*f1 for LLH-6: 	3.305713648690051E-9
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	91.93
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-5	 Score: 128.9200001479986

+++END+++There is NO improvement, new objective function value: 0.0012573513653117343


---BEGIN---ITERATION: 176	 Current Objective Function Value: 0.0012573513653117343
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 267.8000000469077
	 phi*f1 for LLH-0: 	2.1520440002931834E-8
	 phi*f2 for LLH-0: 	2.538724793359675E-8
	 delta*f3 for LLH-0: 	267.8
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-1	 Score: 94.25999999994744
	 phi*f1 for LLH-1: 	-5.256908846993579E-11
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	94.26
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-2	 Score: 197.56000007023982
	 phi*f1 for LLH-2: 	7.023980999406554E-8
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	197.56
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-3	 Score: 47.11999957979199
	 phi*f1 for LLH-3: 	-4.202080103069468E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	47.12
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-4	 Score: 127.98000000607784
	 phi*f1 for LLH-4: 	6.0778454209296624E-9
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	127.98
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-5	 Score: -1.074485254700839E-9
	 phi*f1 for LLH-5: 	-1.074485254700839E-9
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.0
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-6	 Score: 230.98000000327235
	 phi*f1 for LLH-6: 	3.2723226017335854E-9
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	230.98000000000002
	 delta value: 	0.02
	 phi value: 	0.98

Heuristic to Apply 	LLH-0	 Score: 267.8000000469077

+++END+++There is NO improvement, new objective function value: 0.0012580874094070848


---BEGIN---ITERATION: 177	 Current Objective Function Value: 0.0012580874094070848
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 2.0588898579980443E-8
	 phi*f1 for LLH-0: 	2.0588898579980443E-8
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.0
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-1	 Score: 216.29999999994794
	 phi*f1 for LLH-1: 	-5.2032669199834405E-11
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	216.29999999999998
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-2	 Score: 371.2500000695231
	 phi*f1 for LLH-2: 	6.952307723902405E-8
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	371.25
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-3	 Score: 145.58999958407983
	 phi*f1 for LLH-3: 	-4.1592017346708E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	145.59
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-4	 Score: 266.88000000601585
	 phi*f1 for LLH-4: 	6.0158265901038494E-9
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	266.88
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-5	 Score: 74.90999999893647
	 phi*f1 for LLH-5: 	-1.0635211194487897E-9
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	74.91
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-6	 Score: 421.3800000341442
	 phi*f1 for LLH-6: 	3.2389315547771204E-9
	 phi*f2 for LLH-6: 	3.090527468997751E-8
	 delta*f3 for LLH-6: 	421.38
	 delta value: 	0.03
	 phi value: 	0.97

Heuristic to Apply 	LLH-6	 Score: 421.3800000341442

+++END+++There is improvement, new objective function value: 0.001256365398417295


---BEGIN---ITERATION: 178	 Current Objective Function Value: 0.001256365398417295
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 22.950000021013413
	 phi*f1 for LLH-0: 	2.1013411952763543E-8
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	22.95
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 95.04999999994689
	 phi*f1 for LLH-1: 	-5.3105507740037176E-11
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	95.05
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 146.70000014955718
	 phi*f1 for LLH-2: 	7.095654274910702E-8
	 phi*f2 for LLH-2: 	7.860063373074562E-8
	 delta*f3 for LLH-2: 	146.70000000000002
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 71.47999957550415
	 phi*f1 for LLH-3: 	-4.244958471468136E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	71.48
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 111.91000000613987
	 phi*f1 for LLH-4: 	6.1398642517554754E-9
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	111.91
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 47.919999998914555
	 phi*f1 for LLH-5: 	-1.0854493899528883E-9
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	47.92
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 3.94937050933476E-9
	 phi*f1 for LLH-6: 	3.94937050933476E-9
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-2	 Score: 146.70000014955718

+++END+++There is NO improvement, new objective function value: 0.0012762967141152107


---BEGIN---ITERATION: 179	 Current Objective Function Value: 0.0012762967141152107
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 92.40000002080116
	 phi*f1 for LLH-0: 	2.080115526637199E-8
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	92.4
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-1	 Score: 236.5999999999474
	 phi*f1 for LLH-1: 	-5.256908846993579E-11
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	236.6
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-2	 Score: 6.113625516984213E-8
	 phi*f1 for LLH-2: 	6.113625516984213E-8
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.0
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-3	 Score: 189.459999579792
	 phi*f1 for LLH-3: 	-4.202080103069468E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	189.46
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-4	 Score: 270.32000011823715
	 phi*f1 for LLH-4: 	6.0778454209296624E-9
	 phi*f2 for LLH-4: 	1.1215932511423882E-7
	 delta*f3 for LLH-4: 	270.32
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-5	 Score: 142.33999999892552
	 phi*f1 for LLH-5: 	-1.074485254700839E-9
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	142.34
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-6	 Score: 46.50000000390948
	 phi*f1 for LLH-6: 	3.909477877927338E-9
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	46.5
	 delta value: 	0.02
	 phi value: 	0.98

Heuristic to Apply 	LLH-4	 Score: 270.32000011823715

+++END+++There is improvement, new objective function value: 0.0012753881150624332


---BEGIN---ITERATION: 183	 Current Objective Function Value: 0.0012753881150624332
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 129.83000002101343
	 phi*f1 for LLH-0: 	2.1013411952763543E-8
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	129.83
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 201.93000000701048
	 phi*f1 for LLH-1: 	-5.3105507740037176E-11
	 phi*f2 for LLH-1: 	7.063587519100773E-9
	 delta*f3 for LLH-1: 	201.93
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 83.63000006176009
	 phi*f1 for LLH-2: 	6.176009450830991E-8
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	83.63
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 178.35999957550416
	 phi*f1 for LLH-3: 	-4.244958471468136E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	178.36
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 6.1246256253655464E-9
	 phi*f1 for LLH-4: 	6.1246256253655464E-9
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 154.79999999891456
	 phi*f1 for LLH-5: 	-1.0854493899528883E-9
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	154.8
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 106.88000000394936
	 phi*f1 for LLH-6: 	3.94937050933476E-9
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	106.88
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-1	 Score: 201.93000000701048

+++END+++There is NO improvement, new objective function value: 0.001275710864807966


---BEGIN---ITERATION: 184	 Current Objective Function Value: 0.001275710864807966
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 298.06000002080117
	 phi*f1 for LLH-0: 	2.080115526637199E-8
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	298.06
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-1	 Score: -2.1678024686753547E-10
	 phi*f1 for LLH-1: 	-2.1678024686753547E-10
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.0
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-2	 Score: 205.66000006113626
	 phi*f1 for LLH-2: 	6.113625516984213E-8
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	205.66
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-3	 Score: 395.1199991599964
	 phi*f1 for LLH-3: 	-4.202080103069468E-7
	 phi*f2 for LLH-3: 	-4.1979561446369237E-7
	 delta*f3 for LLH-3: 	395.12
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-4	 Score: 38.40000000606276
	 phi*f1 for LLH-4: 	6.062760720058824E-9
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	38.4
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-5	 Score: 347.9999999989255
	 phi*f1 for LLH-5: 	-1.074485254700839E-9
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	348.0
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-6	 Score: 252.1600000039095
	 phi*f1 for LLH-6: 	3.909477877927338E-9
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	252.16
	 delta value: 	0.02
	 phi value: 	0.98

Heuristic to Apply 	LLH-3	 Score: 395.1199991599964

+++END+++There is improvement, new objective function value: 0.0012547586173782038


---BEGIN---ITERATION: 185	 Current Objective Function Value: 0.0012547586173782038
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 175.09000002101342
	 phi*f1 for LLH-0: 	2.1013411952763543E-8
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	175.09
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 26.05999999978101
	 phi*f1 for LLH-1: 	-2.1899229020291847E-10
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	26.060000000000002
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 128.8900000617601
	 phi*f1 for LLH-2: 	6.176009450830991E-8
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	128.89000000000001
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: -4.08046327381366E-7
	 phi*f1 for LLH-3: 	-4.08046327381366E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 45.26000000612462
	 phi*f1 for LLH-4: 	6.1246256253655464E-9
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	45.26
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 200.06000015337023
	 phi*f1 for LLH-5: 	-1.0854493899528883E-9
	 phi*f2 for LLH-5: 	1.5445567108840566E-7
	 delta*f3 for LLH-5: 	200.06
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 152.14000000394938
	 phi*f1 for LLH-6: 	3.94937050933476E-9
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	152.14000000000001
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-5	 Score: 200.06000015337023

+++END+++There is NO improvement, new objective function value: 0.0012559014639425049


---BEGIN---ITERATION: 186	 Current Objective Function Value: 0.0012559014639425049
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 401.3600000453918
	 phi*f1 for LLH-0: 	2.080115526637199E-8
	 phi*f2 for LLH-0: 	2.459062703842361E-8
	 delta*f3 for LLH-0: 	401.36
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-1	 Score: 103.29999999978321
	 phi*f1 for LLH-1: 	-2.1678024686753547E-10
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	103.3
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-2	 Score: 308.9600000611362
	 phi*f1 for LLH-2: 	6.113625516984213E-8
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	308.96
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-3	 Score: 51.179999596075355
	 phi*f1 for LLH-3: 	-4.0392464730680677E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	51.18
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-4	 Score: 141.70000000606277
	 phi*f1 for LLH-4: 	6.062760720058824E-9
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	141.70000000000002
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-5	 Score: -1.5014073161886271E-9
	 phi*f1 for LLH-5: 	-1.5014073161886271E-9
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	0.0
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-6	 Score: 355.46000000390944
	 phi*f1 for LLH-6: 	3.909477877927338E-9
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	355.46
	 delta value: 	0.02
	 phi value: 	0.98

Heuristic to Apply 	LLH-0	 Score: 401.3600000453918

+++END+++There is improvement, new objective function value: 0.001255016471559284


---BEGIN---ITERATION: 187	 Current Objective Function Value: 0.001255016471559284
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 2.092934573189268E-8
	 phi*f1 for LLH-0: 	2.092934573189268E-8
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 77.70999999978102
	 phi*f1 for LLH-1: 	-2.1899229020291847E-10
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	77.71000000000001
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 180.54000006176008
	 phi*f1 for LLH-2: 	6.176009450830991E-8
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	180.54
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 51.64999959195367
	 phi*f1 for LLH-3: 	-4.08046327381366E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	51.65
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 96.91000000612462
	 phi*f1 for LLH-4: 	6.1246256253655464E-9
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	96.91
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 26.059999998483274
	 phi*f1 for LLH-5: 	-1.5167277990068784E-9
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	26.060000000000002
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 203.79000003528841
	 phi*f1 for LLH-6: 	3.94937050933476E-9
	 phi*f2 for LLH-6: 	3.133905021318315E-8
	 delta*f3 for LLH-6: 	203.79
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-6	 Score: 203.79000003528841

+++END+++There is NO improvement, new objective function value: 0.0012555560399085154


---BEGIN---ITERATION: 188	 Current Objective Function Value: 0.0012555560399085154
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 55.56000002071794
	 phi*f1 for LLH-0: 	2.07179381992473E-8
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	55.56
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-1	 Score: 210.97999999978325
	 phi*f1 for LLH-1: 	-2.1678024686753547E-10
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	210.98000000000002
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-2	 Score: 416.640000130499
	 phi*f1 for LLH-2: 	6.113625516984213E-8
	 phi*f2 for LLH-2: 	6.936278928609373E-8
	 delta*f3 for LLH-2: 	416.64
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-3	 Score: 158.85999959607537
	 phi*f1 for LLH-3: 	-4.0392464730680677E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	158.86
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-4	 Score: 249.38000000606274
	 phi*f1 for LLH-4: 	6.062760720058824E-9
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	249.38
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-5	 Score: 107.6799999984986
	 phi*f1 for LLH-5: 	-1.5014073161886271E-9
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	107.68
	 delta value: 	0.02
	 phi value: 	0.98
Selected Heuristic 	LLH-6	 Score: 3.6800386130981407E-9
	 phi*f1 for LLH-6: 	3.6800386130981407E-9
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	0.0
	 delta value: 	0.02
	 phi value: 	0.98

Heuristic to Apply 	LLH-2	 Score: 416.640000130499

+++END+++There is NO improvement, new objective function value: 0.0012669308086966902


---BEGIN---ITERATION: 189	 Current Objective Function Value: 0.0012669308086966902
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 148.44000002050652
	 phi*f1 for LLH-0: 	2.0506530666601918E-8
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	148.44
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-1	 Score: 381.5699999997854
	 phi*f1 for LLH-1: 	-2.1456820353215245E-10
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	381.57
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-2	 Score: 5.421759344814338E-8
	 phi*f1 for LLH-2: 	5.421759344814338E-8
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	0.0
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-3	 Score: 303.38999960019703
	 phi*f1 for LLH-3: 	-3.9980296723224747E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	303.39
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-4	 Score: 439.1700001149008
	 phi*f1 for LLH-4: 	6.0008958147521005E-9
	 phi*f2 for LLH-4: 	1.0889993111726199E-7
	 delta*f3 for LLH-4: 	439.16999999999996
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-5	 Score: 226.61999999851392
	 phi*f1 for LLH-5: 	-1.4860868333703757E-9
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	226.62
	 delta value: 	0.03
	 phi value: 	0.97
Selected Heuristic 	LLH-6	 Score: 65.10000000364248
	 phi*f1 for LLH-6: 	3.642487198678772E-9
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	65.1
	 delta value: 	0.03
	 phi value: 	0.97

Heuristic to Apply 	LLH-4	 Score: 439.1700001149008

+++END+++There is improvement, new objective function value: 0.0012661121730225783


---BEGIN---ITERATION: 193	 Current Objective Function Value: 0.0012661121730225783
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 137.16000002092935
	 phi*f1 for LLH-0: 	2.092934573189268E-8
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	137.16
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: 214.87000000671512
	 phi*f1 for LLH-1: 	-2.1899229020291847E-10
	 phi*f2 for LLH-1: 	6.934092465014664E-9
	 delta*f3 for LLH-1: 	214.87
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 87.68000005533548
	 phi*f1 for LLH-2: 	5.533548197284737E-8
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	87.68
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 188.80999959195367
	 phi*f1 for LLH-3: 	-4.08046327381366E-7
	 phi*f2 for LLH-3: 	0.0
	 delta*f3 for LLH-3: 	188.81
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 6.033319488603991E-9
	 phi*f1 for LLH-4: 	6.033319488603991E-9
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 163.21999999848327
	 phi*f1 for LLH-5: 	-1.5167277990068784E-9
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	163.22
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 109.38000000371758
	 phi*f1 for LLH-6: 	3.7175900275175095E-9
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	109.38
	 delta value: 	0.01
	 phi value: 	0.99

Heuristic to Apply 	LLH-1	 Score: 214.87000000671512

+++END+++There is improvement, new objective function value: 0.0012660642260674893


---BEGIN---ITERATION: 194	 Current Objective Function Value: 0.0012660642260674893
////DISCLAIMER//// The previous choice function scores can be observed in the previous itteration 


Selected Heuristic 	LLH-0	 Score: 159.01000002092934
	 phi*f1 for LLH-0: 	2.092934573189268E-8
	 phi*f2 for LLH-0: 	0.0
	 delta*f3 for LLH-0: 	159.01
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-1	 Score: -1.950781176267076E-10
	 phi*f1 for LLH-1: 	-1.950781176267076E-10
	 phi*f2 for LLH-1: 	0.0
	 delta*f3 for LLH-1: 	0.0
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-2	 Score: 109.53000005533548
	 phi*f1 for LLH-2: 	5.533548197284737E-8
	 phi*f2 for LLH-2: 	0.0
	 delta*f3 for LLH-2: 	109.53
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-3	 Score: 210.6599991843156
	 phi*f1 for LLH-3: 	-4.08046327381366E-7
	 phi*f2 for LLH-3: 	-4.076380554965441E-7
	 delta*f3 for LLH-3: 	210.66
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-4	 Score: 21.85000000603332
	 phi*f1 for LLH-4: 	6.033319488603991E-9
	 phi*f2 for LLH-4: 	0.0
	 delta*f3 for LLH-4: 	21.85
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-5	 Score: 185.06999999848327
	 phi*f1 for LLH-5: 	-1.5167277990068784E-9
	 phi*f2 for LLH-5: 	0.0
	 delta*f3 for LLH-5: 	185.07
	 delta value: 	0.01
	 phi value: 	0.99
Selected Heuristic 	LLH-6	 Score: 131.23000000371758
	 phi*f1 for LLH-6: 	3.7175900275175095E-9
	 phi*f2 for LLH-6: 	0.0
	 delta*f3 for LLH-6: 	131.23
	 delta value: 	0.01
	 phi value: 	0.99

